MASP,MACN,SOLUONGTONKHO
985,7,352
986,7,47
987,7,386
988,7,262
989,7,358
990,7,274
991,7,277
992,7,444
993,7,494
994,7,65
995,7,456
996,7,186
997,7,28
998,7,77
999,7,454
1000,7,165
1,8,276
2,8,423
3,8,200
4,8,130
5,8,206
6,8,101
7,8,433
8,8,402
9,8,376
10,8,412
11,8,126
12,8,22
13,8,322
14,8,487
15,8,146
16,8,141
17,8,217
18,8,299
19,8,338
20,8,24
21,8,231
22,8,352
23,8,488
24,8,361
25,8,389
26,8,289
27,8,76
28,8,32
29,8,118
30,8,325
31,8,163
32,8,454
33,8,432
34,8,176
35,8,268
36,8,322
37,8,108
38,8,87
39,8,329
40,8,187
41,8,83
42,8,280
43,8,448
44,8,341
45,8,312
46,8,130
47,8,147
48,8,239
49,8,381
50,8,74
51,8,422
52,8,450
53,8,212
54,8,60
55,8,446
56,8,67
57,8,420
58,8,189
59,8,216
60,8,297
61,8,370
62,8,46
63,8,116
64,8,19
65,8,277
66,8,279
67,8,334
68,8,292
69,8,132
70,8,301
71,8,258
72,8,434
73,8,228
74,8,318
75,8,422
76,8,483
77,8,27
78,8,400
79,8,389
80,8,18
81,8,352
82,8,41
83,8,271
84,8,39
85,8,467
86,8,214
87,8,260
88,8,433
89,8,88
90,8,59
91,8,43
92,8,134
93,8,35
94,8,221
95,8,23
96,8,353
97,8,473
98,8,450
99,8,220
100,8,91
101,8,336
102,8,148
103,8,395
104,8,68
105,8,397
106,8,124
107,8,15
108,8,57
109,8,174
110,8,187
111,8,63
112,8,349
113,8,201
114,8,236
115,8,230
116,8,116
117,8,218
118,8,454
119,8,451
120,8,328
121,8,313
122,8,69
123,8,311
124,8,381
125,8,427
126,8,165
127,8,50
128,8,290
129,8,317
130,8,300
131,8,145
132,8,441
133,8,159
134,8,398
135,8,424
136,8,410
137,8,280
138,8,456
139,8,125
140,8,410
141,8,183
142,8,137
143,8,198
144,8,28
145,8,108
146,8,435
147,8,462
148,8,486
149,8,371
150,8,492
151,8,174
152,8,129
153,8,437
154,8,429
155,8,258
156,8,164
157,8,308
158,8,212
159,8,320
160,8,121
161,8,312
162,8,436
163,8,469
164,8,390
165,8,271
166,8,427
167,8,485
168,8,49
169,8,280
170,8,380
171,8,176
172,8,204
173,8,385
174,8,465
175,8,214
176,8,436
177,8,398
178,8,26
179,8,32
180,8,279
181,8,476
182,8,179
183,8,62
184,8,159
185,8,110
186,8,343
187,8,415
188,8,338
189,8,116
190,8,434
191,8,130
192,8,257
193,8,251
194,8,118
195,8,270
196,8,205
197,8,45
198,8,14
199,8,368
200,8,123
201,8,61
202,8,86
203,8,384
204,8,392
205,8,211
206,8,226
207,8,168
208,8,397
209,8,492
210,8,402
211,8,189
212,8,277
213,8,160
214,8,86
215,8,398
216,8,170
217,8,56
218,8,256
219,8,301
220,8,169
221,8,119
222,8,342
223,8,296
224,8,147
225,8,418
226,8,347
227,8,137
228,8,182
229,8,178
230,8,155
231,8,100
232,8,363
233,8,493
234,8,301
235,8,61
236,8,367
237,8,449
238,8,466
239,8,201
240,8,399
241,8,215
242,8,61
243,8,368
244,8,316
245,8,473
246,8,140
247,8,500
248,8,422
249,8,447
250,8,263
251,8,289
252,8,280
253,8,260
254,8,431
255,8,491
256,8,73
257,8,181
258,8,222
259,8,427
260,8,273
261,8,253
262,8,88
263,8,312
264,8,278
265,8,10
266,8,217
267,8,174
268,8,384
269,8,476
270,8,339
271,8,185
272,8,133
273,8,90
274,8,408
275,8,214
276,8,220
277,8,146
278,8,39
279,8,422
280,8,399
281,8,301
282,8,116
283,8,68
284,8,172
285,8,181
286,8,439
287,8,273
288,8,404
289,8,456
290,8,444
291,8,486
292,8,301
293,8,451
294,8,229
295,8,302
296,8,388
297,8,177
298,8,294
299,8,403
300,8,53
301,8,110
302,8,268
303,8,371
304,8,216
305,8,233
306,8,232
307,8,121
308,8,48
309,8,111
310,8,271
311,8,186
312,8,174
313,8,395
314,8,129
315,8,419
316,8,57
317,8,344
318,8,233
319,8,110
320,8,19
321,8,449
322,8,42
323,8,426
324,8,422
325,8,156
326,8,172
327,8,321
328,8,46
329,8,140
330,8,275
331,8,479
332,8,230
333,8,114
334,8,153
335,8,219
336,8,216
337,8,117
338,8,313
339,8,439
340,8,307
341,8,249
342,8,160
343,8,126
344,8,499
345,8,322
346,8,487
347,8,238
348,8,131
349,8,202
350,8,384
351,8,20
352,8,200
353,8,342
354,8,303
355,8,221
356,8,289
357,8,437
358,8,373
359,8,217
360,8,382
361,8,353
362,8,112
363,8,353
364,8,353
365,8,194
366,8,15
367,8,447
368,8,246
369,8,326
370,8,145
371,8,338
372,8,188
373,8,225
374,8,131
375,8,67
376,8,233
377,8,59
378,8,155
379,8,79
380,8,452
381,8,497
382,8,19
383,8,73
384,8,442
385,8,45
386,8,99
387,8,434
388,8,231
389,8,470
390,8,452
391,8,319
392,8,289
393,8,312
394,8,404
395,8,68
396,8,480
397,8,195
398,8,500
399,8,78
400,8,183
401,8,195
402,8,478
403,8,374
404,8,185
405,8,435
406,8,270
407,8,393
408,8,70
409,8,216
410,8,100
411,8,368
412,8,430
413,8,164
414,8,223
415,8,30
416,8,199
417,8,282
418,8,433
419,8,401
420,8,404
421,8,31
422,8,346
423,8,344
424,8,364
425,8,273
426,8,309
427,8,474
428,8,133
429,8,138
430,8,360
431,8,40
432,8,412
433,8,326
434,8,380
435,8,364
436,8,69
437,8,485
438,8,462
439,8,419
440,8,471
441,8,337
442,8,357
443,8,368
444,8,96
445,8,96
446,8,300
447,8,250
448,8,364
449,8,338
450,8,234
451,8,137
452,8,116
453,8,170
454,8,362
455,8,416
456,8,238
457,8,415
458,8,91
459,8,98
460,8,468
461,8,455
462,8,119
463,8,61
464,8,244
465,8,368
466,8,224
467,8,314
468,8,143
469,8,435
470,8,107
471,8,198
472,8,161
473,8,494
474,8,488
475,8,377
476,8,105
477,8,427
478,8,238
479,8,277
480,8,380
481,8,484
482,8,334
483,8,373
484,8,432
485,8,46
486,8,421
487,8,336
488,8,226
489,8,177
490,8,166
491,8,114
492,8,220
493,8,218
494,8,63
495,8,260
496,8,181
497,8,36
498,8,153
499,8,256
500,8,185
501,8,408
502,8,289
503,8,225
504,8,476
505,8,488
506,8,288
507,8,31
508,8,447
509,8,447
510,8,146
511,8,358
512,8,159
513,8,305
514,8,114
515,8,420
516,8,74
517,8,114
518,8,439
519,8,213
520,8,403
521,8,86
522,8,389
523,8,117
524,8,180
525,8,498
526,8,429
527,8,177
528,8,343
529,8,153
530,8,203
531,8,320
532,8,228
533,8,455
534,8,295
535,8,94
536,8,114
537,8,239
538,8,491
539,8,132
540,8,301
541,8,277
542,8,342
543,8,319
544,8,430
545,8,199
546,8,383
547,8,391
548,8,248
549,8,365
550,8,466
551,8,296
552,8,279
553,8,449
554,8,464
555,8,477
556,8,475
557,8,410
558,8,16
559,8,307
560,8,221
561,8,469
562,8,42
563,8,252
564,8,446
565,8,388
566,8,462
567,8,243
568,8,128
569,8,236
570,8,130
571,8,231
572,8,162
573,8,493
574,8,162
575,8,291
576,8,192
577,8,205
578,8,343
579,8,358
580,8,158
581,8,447
582,8,187
583,8,108
584,8,22
585,8,152
586,8,427
587,8,66
588,8,453
589,8,57
590,8,480
591,8,472
592,8,259
593,8,48
594,8,450
595,8,322
596,8,189
597,8,279
598,8,452
599,8,483
600,8,312
601,8,148
602,8,484
603,8,373
604,8,69
605,8,77
606,8,457
607,8,471
608,8,135
609,8,258
610,8,66
611,8,79
612,8,346
613,8,41
614,8,202
615,8,489
616,8,225
617,8,79
618,8,147
619,8,254
620,8,251
621,8,303
622,8,116
623,8,231
624,8,335
625,8,352
626,8,40
627,8,249
628,8,333
629,8,214
630,8,398
631,8,307
632,8,267
633,8,207
634,8,132
635,8,106
636,8,468
637,8,183
638,8,57
639,8,294
640,8,174
641,8,178
642,8,228
643,8,399
644,8,105
645,8,138
646,8,286
647,8,147
648,8,52
649,8,187
650,8,415
651,8,169
652,8,344
653,8,423
654,8,305
655,8,239
656,8,165
657,8,72
658,8,232
659,8,84
660,8,294
661,8,333
662,8,229
663,8,211
664,8,328
665,8,498
666,8,91
667,8,369
668,8,42
669,8,454
670,8,341
671,8,318
672,8,387
673,8,66
674,8,141
675,8,233
676,8,478
677,8,218
678,8,346
679,8,360
680,8,226
681,8,283
682,8,345
683,8,347
684,8,317
685,8,166
686,8,247
687,8,225
688,8,110
689,8,460
690,8,106
691,8,21
692,8,479
693,8,173
694,8,297
695,8,376
696,8,474
697,8,147
698,8,212
699,8,360
700,8,284
701,8,457
702,8,416
703,8,52
704,8,263
705,8,290
706,8,30
707,8,46
708,8,190
709,8,25
710,8,268
711,8,229
712,8,164
713,8,345
714,8,416
715,8,246
716,8,111
717,8,53
718,8,326
719,8,494
720,8,219
721,8,293
722,8,344
723,8,84
724,8,351
725,8,15
726,8,452
727,8,376
728,8,347
729,8,34
730,8,405
731,8,274
732,8,133
733,8,57
734,8,69
735,8,171
736,8,499
737,8,327
738,8,128
739,8,160
740,8,329
741,8,363
742,8,320
743,8,333
744,8,428
745,8,360
746,8,433
747,8,208
748,8,110
749,8,495
750,8,229
751,8,157
752,8,499
753,8,490
754,8,48
755,8,480
756,8,417
757,8,427
758,8,92
759,8,374
760,8,481
761,8,480
762,8,491
763,8,91
764,8,454
765,8,482
766,8,457
767,8,51
768,8,10
769,8,91
770,8,13
771,8,341
772,8,294
773,8,158
774,8,255
775,8,283
776,8,458
777,8,382
778,8,57
779,8,261
780,8,39
781,8,156
782,8,396
783,8,416
784,8,256
785,8,89
786,8,346
787,8,242
788,8,442
789,8,115
790,8,343
791,8,121
792,8,101
793,8,426
794,8,404
795,8,292
796,8,78
797,8,193
798,8,285
799,8,231
800,8,489
801,8,277
802,8,447
803,8,426
804,8,28
805,8,358
806,8,171
807,8,286
808,8,294
809,8,228
810,8,239
811,8,238
812,8,246
813,8,132
814,8,231
815,8,296
816,8,108
817,8,293
818,8,259
819,8,385
820,8,236
821,8,176
822,8,64
823,8,382
824,8,164
825,8,195
826,8,299
827,8,272
828,8,128
829,8,481
830,8,56
831,8,197
832,8,266
833,8,334
834,8,341
835,8,203
836,8,197
837,8,297
838,8,194
839,8,132
840,8,202
841,8,444
842,8,80
843,8,53
844,8,15
845,8,72
846,8,475
847,8,470
848,8,197
849,8,285
850,8,392
851,8,482
852,8,499
853,8,405
854,8,435
855,8,374
856,8,212
857,8,267
858,8,11
859,8,144
860,8,172
861,8,298
862,8,477
863,8,31
864,8,105
865,8,126
866,8,476
867,8,390
868,8,181
869,8,160
870,8,401
871,8,276
872,8,320
873,8,49
874,8,467
875,8,210
876,8,292
877,8,331
878,8,39
879,8,140
880,8,299
881,8,181
882,8,200
883,8,286
884,8,313
885,8,297
886,8,163
887,8,286
888,8,367
889,8,69
890,8,51
891,8,382
892,8,268
893,8,240
894,8,259
895,8,494
896,8,56
897,8,54
898,8,299
899,8,345
900,8,25
901,8,136
902,8,245
903,8,167
904,8,238
905,8,172
906,8,142
907,8,276
908,8,198
909,8,25
910,8,68
911,8,341
912,8,183
913,8,16
914,8,479
915,8,63
916,8,314
917,8,287
918,8,60
919,8,394
920,8,271
921,8,67
922,8,339
923,8,377
924,8,462
925,8,308
926,8,36
927,8,262
928,8,435
929,8,294
930,8,97
931,8,392
932,8,228
933,8,102
934,8,95
935,8,363
936,8,313
937,8,28
938,8,361
939,8,181
940,8,51
941,8,258
942,8,398
943,8,16
944,8,494
945,8,34
946,8,384
947,8,158
948,8,96
949,8,106
950,8,281
951,8,105
952,8,84
953,8,67
954,8,10
955,8,40
956,8,459
957,8,18
958,8,203
959,8,78
960,8,491
961,8,167
962,8,396
963,8,83
964,8,246
965,8,387
966,8,460
967,8,287
968,8,30
969,8,57
970,8,105
971,8,305
972,8,450
973,8,186
974,8,337
975,8,235
976,8,467
977,8,381
978,8,268
979,8,480
980,8,456
981,8,72
982,8,439
983,8,238
984,8,296
985,8,201
986,8,312
987,8,297
988,8,437
989,8,432
990,8,29
991,8,343
992,8,383
993,8,260
994,8,279
995,8,37
996,8,463
997,8,203
998,8,56
999,8,121
1000,8,374
1,9,433
2,9,225
3,9,431
4,9,286
5,9,52
6,9,255
7,9,482
8,9,191
9,9,87
10,9,82
11,9,228
12,9,448
13,9,451
14,9,184
15,9,171
16,9,249
17,9,324
18,9,463
19,9,161
20,9,326
21,9,81
22,9,368
23,9,16
24,9,262
25,9,299
26,9,49
27,9,422
28,9,81
29,9,320
30,9,447
31,9,332
32,9,139
33,9,351
34,9,274
35,9,44
36,9,72
37,9,255
38,9,152
39,9,339
40,9,233
41,9,26
42,9,71
43,9,219
44,9,36
45,9,364
46,9,369
47,9,245
48,9,181
49,9,337
50,9,442
51,9,55
52,9,446
53,9,442
54,9,65
55,9,127
56,9,71
57,9,248
58,9,351
59,9,416
60,9,138
61,9,239
62,9,366
63,9,41
64,9,194
65,9,474
66,9,233
67,9,395
68,9,248
69,9,225
70,9,86
71,9,181
72,9,297
73,9,135
74,9,302
75,9,159
76,9,435
77,9,322
78,9,49
79,9,145
80,9,311
81,9,378
82,9,163
83,9,73
84,9,360
85,9,288
86,9,210
87,9,480
88,9,177
89,9,228
90,9,27
91,9,313
92,9,383
93,9,123
94,9,120
95,9,312
96,9,100
97,9,79
98,9,376
99,9,469
100,9,437
101,9,408
102,9,245
103,9,111
104,9,31
105,9,16
106,9,284
107,9,437
108,9,44
109,9,23
110,9,29
111,9,60
112,9,70
113,9,238
114,9,37
115,9,67
116,9,44
117,9,391
118,9,494
119,9,124
120,9,382
121,9,271
122,9,457
123,9,104
124,9,14
125,9,391
126,9,209
127,9,399
128,9,20
129,9,403
130,9,290
131,9,144
132,9,202
133,9,380
134,9,129
135,9,91
136,9,194
137,9,372
138,9,375
139,9,367
140,9,226
141,9,247
142,9,241
143,9,446
144,9,383
145,9,74
146,9,263
147,9,380
148,9,203
149,9,409
150,9,329
151,9,118
152,9,21
153,9,395
154,9,68
155,9,353
156,9,126
157,9,259
158,9,360
159,9,111
160,9,435
161,9,27
162,9,261
163,9,119
164,9,290
165,9,108
166,9,458
167,9,392
168,9,205
169,9,332
170,9,454
171,9,365
172,9,364
173,9,196
174,9,130
175,9,370
176,9,368
177,9,98
178,9,316
179,9,139
180,9,60
181,9,282
182,9,26
183,9,246
184,9,145
185,9,484
186,9,350
187,9,454
188,9,218
189,9,171
190,9,207
191,9,214
192,9,43
193,9,398
194,9,318
195,9,218
196,9,274
197,9,427
198,9,240
199,9,47
200,9,383
201,9,446
202,9,349
203,9,217
204,9,493
205,9,318
206,9,50
207,9,441
208,9,279
209,9,315
210,9,137
211,9,211
212,9,209
213,9,449
214,9,367
215,9,369
216,9,487
217,9,125
218,9,235
219,9,51
220,9,243
221,9,332
222,9,76
223,9,440
224,9,141
225,9,138
226,9,122
227,9,416
228,9,333
229,9,327
230,9,490
231,9,434
232,9,392
233,9,437
234,9,390
235,9,285
236,9,294
237,9,11
238,9,225
239,9,493
240,9,231
241,9,225
242,9,436
243,9,94
244,9,137
245,9,46
246,9,234
247,9,371
248,9,492
249,9,67
250,9,373
251,9,65
252,9,485
253,9,231
254,9,296
255,9,147
256,9,471
257,9,217
258,9,11
259,9,486
260,9,11
261,9,18
262,9,95
263,9,55
264,9,23
265,9,392
266,9,400
267,9,14
268,9,87
269,9,377
270,9,264
271,9,415
272,9,215
273,9,76
274,9,56
275,9,312
276,9,14
277,9,120
278,9,463
279,9,265
280,9,50
281,9,466
282,9,459
283,9,117
284,9,204
285,9,304
286,9,293
287,9,372
288,9,280
289,9,335
290,9,124
291,9,296
292,9,329
293,9,125
294,9,156
295,9,361
296,9,265
297,9,96
298,9,177
299,9,199
300,9,336
301,9,116
302,9,216
303,9,286
304,9,147
305,9,119
306,9,377
307,9,372
308,9,476
309,9,475
310,9,48
311,9,221
312,9,208
313,9,402
314,9,456
315,9,331
316,9,202
317,9,142
318,9,73
319,9,198
320,9,240
321,9,208
322,9,129
323,9,232
324,9,308
325,9,177
326,9,103
327,9,440
328,9,255
329,9,102
330,9,279
331,9,145
332,9,212
333,9,42
334,9,123
335,9,68
336,9,74
337,9,58
338,9,79
339,9,341
340,9,38
341,9,18
342,9,24
343,9,190
344,9,65
345,9,137
346,9,89
347,9,296
348,9,131
349,9,414
350,9,41
351,9,165
352,9,65
353,9,210
354,9,225
355,9,251
356,9,315
357,9,338
358,9,425
359,9,190
360,9,422
361,9,113
362,9,192
363,9,301
364,9,23
365,9,464
366,9,364
367,9,86
368,9,247
369,9,254
370,9,206
371,9,286
372,9,233
373,9,474
374,9,468
375,9,394
376,9,296
377,9,175
378,9,256
379,9,77
380,9,90
381,9,450
382,9,453
383,9,173
384,9,281
385,9,262
386,9,114
387,9,187
388,9,107
389,9,480
390,9,255
391,9,466
392,9,303
393,9,59
394,9,176
395,9,431
396,9,256
397,9,205
398,9,423
399,9,155
400,9,57
401,9,182
402,9,66
403,9,478
404,9,427
405,9,378
406,9,321
407,9,455
408,9,448
409,9,71
410,9,470
411,9,466
412,9,65
413,9,163
414,9,453
415,9,138
416,9,480
417,9,433
418,9,260
419,9,470
420,9,352
421,9,179
422,9,449
423,9,140
424,9,393
425,9,70
426,9,119
427,9,293
428,9,87
429,9,368
430,9,414
431,9,449
432,9,372
433,9,125
434,9,232
435,9,340
436,9,363
437,9,384
438,9,376
439,9,275
440,9,217
441,9,206
442,9,473
443,9,114
444,9,303
445,9,161
446,9,453
447,9,393
448,9,324
449,9,485
450,9,63
451,9,374
452,9,234
453,9,360
454,9,372
455,9,183
456,9,324
457,9,479
458,9,383
459,9,283
460,9,463
461,9,432
462,9,237
463,9,487
464,9,272
465,9,282
466,9,29
467,9,470
468,9,349
469,9,31
470,9,37
471,9,332
472,9,388
473,9,413
474,9,206
475,9,329
476,9,348
477,9,248
478,9,95
479,9,240
480,9,205
481,9,103
482,9,222
483,9,197
484,9,88
485,9,237
486,9,422
487,9,88
488,9,430
489,9,288
490,9,424
491,9,301
492,9,379
493,9,399
494,9,326
495,9,421
496,9,404
497,9,118
498,9,368
499,9,94
500,9,294
501,9,310
502,9,250
503,9,42
504,9,53
505,9,450
506,9,29
507,9,324
508,9,115
509,9,395
510,9,51
511,9,49
512,9,94
513,9,206
514,9,134
515,9,196
516,9,105
517,9,369
518,9,246
519,9,198
520,9,154
521,9,254
522,9,134
523,9,184
524,9,104
525,9,465
526,9,366
527,9,151
528,9,245
529,9,368
530,9,246
531,9,194
532,9,227
533,9,90
534,9,124
535,9,301
536,9,72
537,9,294
538,9,464
539,9,33
540,9,327
541,9,107
542,9,75
543,9,154
544,9,127
545,9,155
546,9,232
547,9,297
548,9,40
549,9,264
550,9,260
551,9,254
552,9,32
553,9,301
554,9,396
555,9,281
556,9,52
557,9,344
558,9,273
559,9,294
560,9,50
561,9,76
562,9,199
563,9,365
564,9,152
565,9,277
566,9,317
567,9,236
568,9,80
569,9,325
570,9,456
571,9,184
572,9,249
573,9,27
574,9,134
575,9,217
576,9,489
577,9,313
578,9,60
579,9,286
580,9,419
581,9,158
582,9,55
583,9,274
584,9,47
585,9,461
586,9,431
587,9,470
588,9,408
589,9,173
590,9,164
591,9,493
592,9,267
593,9,145
594,9,243
595,9,165
596,9,239
597,9,452
598,9,343
599,9,204
600,9,369
601,9,131
602,9,177
603,9,347
604,9,298
605,9,481
606,9,239
607,9,55
608,9,166
609,9,47
610,9,365
611,9,380
612,9,363
613,9,94
614,9,61
615,9,197
616,9,32
617,9,142
618,9,265
619,9,304
620,9,484
621,9,61
622,9,14
623,9,406
624,9,162
625,9,243
626,9,344
627,9,386
628,9,183
629,9,326
630,9,90
631,9,431
632,9,238
633,9,362
634,9,241
635,9,268
636,9,186
637,9,157
638,9,477
639,9,449
640,9,61
641,9,219
642,9,64
643,9,273
644,9,360
645,9,436
646,9,21
647,9,94
648,9,112
649,9,396
650,9,131
651,9,25
652,9,35
653,9,437
654,9,450
655,9,131
656,9,451
657,9,389
658,9,472
659,9,243
660,9,468
661,9,215
662,9,267
663,9,236
664,9,77
665,9,114
666,9,36
667,9,484
668,9,447
669,9,147
670,9,94
671,9,205
672,9,153
673,9,321
674,9,470
675,9,492
676,9,242
677,9,216
678,9,89
679,9,152
680,9,202
681,9,484
682,9,131
683,9,78
684,9,462
685,9,308
686,9,162
687,9,445
688,9,380
689,9,130
690,9,494
691,9,301
692,9,277
693,9,73
694,9,22
695,9,226
696,9,233
697,9,442
698,9,318
699,9,115
700,9,87
701,9,102
702,9,297
703,9,211
704,9,364
705,9,306
706,9,211
707,9,145
708,9,144
709,9,297
710,9,469
711,9,90
712,9,297
713,9,202
714,9,406
715,9,163
716,9,329
717,9,495
718,9,118
719,9,465
720,9,61
721,9,14
722,9,241
723,9,137
724,9,393
725,9,166
726,9,432
727,9,330
728,9,96
729,9,172
730,9,103
731,9,356
732,9,303
733,9,398
734,9,204
735,9,320
736,9,120
737,9,212
738,9,115
739,9,108
740,9,207
741,9,337
742,9,185
743,9,126
744,9,434
745,9,310
746,9,446
747,9,13
748,9,90
749,9,445
750,9,396
751,9,164
752,9,390
753,9,298
754,9,437
755,9,482
756,9,76
757,9,298
758,9,182
759,9,474
760,9,267
761,9,237
762,9,209
763,9,347
764,9,214
765,9,500
766,9,261
767,9,83
768,9,99
769,9,228
770,9,410
771,9,468
772,9,355
773,9,62
774,9,271
775,9,168
776,9,478
777,9,465
778,9,75
779,9,442
780,9,209
781,9,388
782,9,123
783,9,493
784,9,280
785,9,400
786,9,317
787,9,399
788,9,48
789,9,465
790,9,303
791,9,303
792,9,220
793,9,154
794,9,303
795,9,293
796,9,122
797,9,347
798,9,154
799,9,213
800,9,152
801,9,214
802,9,337
803,9,103
804,9,39
805,9,311
806,9,324
807,9,375
808,9,439
809,9,86
810,9,433
811,9,126
812,9,443
813,9,34
814,9,418
815,9,75
816,9,486
817,9,372
818,9,399
819,9,259
820,9,17
821,9,452
822,9,499
823,9,383
824,9,109
825,9,318
826,9,242
827,9,59
828,9,310
829,9,343
830,9,383
831,9,88
832,9,317
833,9,157
834,9,29
835,9,211
836,9,446
837,9,286
838,9,195
839,9,445
840,9,399
841,9,339
842,9,303
843,9,101
844,9,492
845,9,296
846,9,257
847,9,108
848,9,466
849,9,200
850,9,102
851,9,354
852,9,315
853,9,63
854,9,190
855,9,90
856,9,334
857,9,77
858,9,374
859,9,142
860,9,299
861,9,280
862,9,10
863,9,416
864,9,342
865,9,469
866,9,220
867,9,351
868,9,154
869,9,282
870,9,432
871,9,203
872,9,112
873,9,444
874,9,142
875,9,130
876,9,492
877,9,197
878,9,475
879,9,496
880,9,428
881,9,121
882,9,76
883,9,198
884,9,132
885,9,370
886,9,178
887,9,300
888,9,253
889,9,426
890,9,154
891,9,411
892,9,307
893,9,418
894,9,67
895,9,66
896,9,321
897,9,415
898,9,69
899,9,41
900,9,54
901,9,209
902,9,92
903,9,158
904,9,11
905,9,309
906,9,415
907,9,368
908,9,248
909,9,231
910,9,268
911,9,287
912,9,152
913,9,392
914,9,318
915,9,447
916,9,459
917,9,61
918,9,492
919,9,170
920,9,376
921,9,424
922,9,267
923,9,461
924,9,53
925,9,281
926,9,226
927,9,184
928,9,251
929,9,305
930,9,311
931,9,67
932,9,340
933,9,404
934,9,43
935,9,196
936,9,75
937,9,441
938,9,374
939,9,22
940,9,409
941,9,158
942,9,143
943,9,499
944,9,377
945,9,257
946,9,486
947,9,480
948,9,155
949,9,264
950,9,36
951,9,262
952,9,396
953,9,247
954,9,114
955,9,286
956,9,427
957,9,83
958,9,242
959,9,376
960,9,62
961,9,480
962,9,382
963,9,208
964,9,209
965,9,283
966,9,24
967,9,366
968,9,216
969,9,352
970,9,422
971,9,163
972,9,394
973,9,311
974,9,66
975,9,364
976,9,220
977,9,427
978,9,287
979,9,336
980,9,457
981,9,274
982,9,319
983,9,397
984,9,324
985,9,28
986,9,281
987,9,277
988,9,395
989,9,185
990,9,426
991,9,468
992,9,330
993,9,298
994,9,326
995,9,423
996,9,129
997,9,456
998,9,332
999,9,354
1000,9,298
1,10,457
2,10,126
3,10,75
4,10,118
5,10,102
6,10,431
7,10,486
8,10,200
9,10,391
10,10,471
11,10,87
12,10,361
13,10,97
14,10,379
15,10,302
16,10,138
17,10,74
18,10,409
19,10,370
20,10,500
21,10,441
22,10,396
23,10,148
24,10,411
25,10,271
26,10,44
27,10,13
28,10,180
29,10,56
30,10,115
31,10,408
32,10,49
33,10,308
34,10,388
35,10,308
36,10,234
37,10,73
38,10,96
39,10,153
40,10,464
41,10,151
42,10,459
43,10,353
44,10,379
45,10,29
46,10,443
47,10,163
48,10,371
49,10,181
50,10,140
51,10,159
52,10,92
53,10,488
54,10,302
55,10,45
56,10,293
57,10,68
58,10,498
59,10,18
60,10,154
61,10,267
62,10,413
63,10,289
64,10,313
65,10,256
66,10,54
67,10,259
68,10,261
69,10,125
70,10,313
71,10,61
72,10,391
73,10,185
74,10,32
75,10,289
76,10,486
77,10,216
78,10,11
79,10,265
80,10,462
81,10,88
82,10,344
83,10,281
84,10,277
85,10,103
86,10,224
87,10,31
88,10,452
89,10,454
90,10,375
91,10,143
92,10,498
93,10,377
94,10,277
95,10,245
96,10,327
97,10,159
98,10,492
99,10,319
100,10,286
101,10,279
102,10,216
103,10,216
104,10,263
105,10,160
106,10,126
107,10,330
108,10,324
109,10,357
110,10,307
111,10,189
112,10,335
113,10,103
114,10,204
115,10,38
116,10,301
117,10,467
118,10,242
119,10,288
120,10,62
121,10,26
122,10,259
123,10,150
124,10,288
125,10,202
126,10,159
127,10,309
128,10,193
129,10,203
130,10,493
131,10,78
132,10,42
133,10,147
134,10,148
135,10,69
136,10,185
137,10,60
138,10,170
139,10,263
140,10,422
141,10,482
142,10,396
143,10,283
144,10,54
145,10,419
146,10,306
147,10,467
148,10,356
149,10,459
150,10,291
151,10,19
152,10,192
153,10,63
154,10,478
155,10,405
156,10,416
157,10,313
158,10,443
159,10,357
160,10,265
161,10,345
162,10,244
163,10,16
164,10,286
165,10,376
166,10,427
167,10,182
168,10,317
169,10,96
170,10,178
171,10,100
172,10,128
173,10,127
174,10,59
175,10,337
176,10,27
177,10,111
178,10,111
179,10,37
180,10,307
181,10,459
182,10,279
183,10,206
184,10,365
185,10,155
186,10,359
187,10,281
188,10,142
189,10,192
190,10,70
191,10,373
192,10,404
193,10,113
194,10,252
195,10,150
196,10,192
197,10,323
198,10,484
199,10,233
200,10,132
201,10,487
202,10,29
203,10,201
204,10,316
205,10,400
206,10,370
207,10,469
208,10,243
209,10,205
210,10,224
211,10,488
212,10,389
213,10,50
214,10,73
215,10,122
216,10,48
217,10,110
218,10,139
219,10,280
220,10,108
221,10,21
222,10,219
223,10,295
224,10,407
225,10,22
226,10,446
227,10,70
228,10,280
229,10,488
230,10,417
231,10,487
232,10,259
233,10,353
234,10,218
235,10,383
236,10,262
237,10,84
238,10,367
239,10,29
240,10,36
241,10,228
242,10,85
243,10,322
244,10,395
245,10,238
246,10,22
247,10,253
248,10,388
249,10,272
250,10,13
251,10,241
252,10,471
253,10,469
254,10,397
255,10,171
256,10,173
257,10,394
258,10,36
259,10,274
260,10,226
261,10,23
262,10,376
263,10,241
264,10,403
265,10,246
266,10,183
267,10,455
268,10,179
269,10,348
270,10,97
271,10,245
272,10,420
273,10,225
274,10,378
275,10,363
276,10,336
277,10,335
278,10,446
279,10,256
280,10,127
281,10,380
282,10,247
283,10,120
284,10,239
285,10,128
286,10,366
287,10,79
288,10,309
289,10,255
290,10,226
291,10,40
292,10,121
293,10,258
294,10,223
295,10,303
296,10,378
297,10,360
298,10,232
299,10,144
300,10,213
301,10,493
302,10,123
303,10,324
304,10,324
305,10,218
306,10,493
307,10,96
308,10,49
309,10,384
310,10,459
311,10,220
312,10,414
313,10,496
